Source, Target
135,4002
135,4209
135,4702
136,153
136,196
136,608
136,8388
137,122
137,61
137,5211
137,578
138,194
139,126
139,188
139,4393
139,5629
140,145
140,153
140,172
140,749
140,4917
140,6858
141,153
141,5299
141,5361
141,5812
141,6838
141,11276
142,172
142,749
142,753
142,782
142,5812
143,113
143,119
143,122
143,157
143,169
143,174
143,178
143,191
143,194
143,8369
143,917
143,9871
144,13
144,3601
144,4584
144,7549
144,7718
144,9584
145,11
145,153
145,183
145,192
145,196
145,602
145,749
145,1169
145,14
145,2203
145,2298
145,3182
145,4165
145,5299
145,5776
145,5793
145,5812
145,6838
145,6841
145,7823
145,7869
145,7953
145,8013
145,8106
145,8118
146,122
146,143
146,173
146,461
146,1668
146,2363
146,2375
146,2751
146,5658
146,5885
146,6076
146,6213
148,153
148,17
148,171
148,183
148,196
148,608
148,639
148,2446
148,3694
148,4103
148,4676
148,4762
148,5314
148,6395
148,6562
148,7823
148,7869
148,8107
148,831
148,8392
149,131
149,151
149,153
149,163
149,4746
149,8029
150,108
150,113
150,122
150,143
150,157
150,169
150,178
150,191
150,625
150,706
150,794
150,996
150,1438
150,369
150,8015
150,917
150,11305
151,124
151,131
151,149
151,153
151,16
151,773
151,3071
151,4418
151,5336
152,114
152,116
152,117
152,118
152,273
152,403
152,612
152,628
152,645
152,1214
152,1307
152,1577
152,1977
152,2201
152,2394
152,263
152,2891
152,2958
152,3022
152,4972
152,6124
152,6151
152,6384
152,6396
152,6401
152,6645
152,6657
152,6668
152,6682
152,6745
152,6782
152,6807
152,6832
152,6988
152,7088
152,7092
152,7473
152,7892
152,8594
152,8789
152,10021
152,10114
152,10196
152,10338
153,105
153,123
153,143
153,149
153,151
153,183
153,185
153,64
153,692
153,749
153,773
153,781
153,782
153,1126
153,1198
153,1905
153,2203
153,2338
153,2481
153,2534
153,2923
153,3158
153,4264
153,4467
153,4673
153,5731
153,6421
153,6622
153,7011
153,7561
153,7885
153,8109
153,8118
153,8451
153,9485
153,9584
153,10429
153,11305
154,142
154,153
154,156
154,165
154,168
154,172
154,782
154,786
154,845
154,4186
154,4262
154,4378
154,5342
154,5361
154,6919
154,11268
154,1127
155,83
155,97
155,102
155,194
155,2488
155,2951
155,7397
155,7929
156,142
156,153
156,172
156,179
156,18
156,193
156,749
156,4698
156,6919
157,105
157,119
157,143
157,15
157,173
157,174
157,178
157,1198
157,1657
157,2087
157,2447
157,3913
157,4628
157,5787
157,6257
157,6566
157,6688
157,6765
157,7606
157,7629
157,7891
157,8596
157,9526
157,9985
158,7935
159,968
159,413
160,123
160,131
160,143
160,151
160,153
160,173
160,1118
160,7802
160,7869
161,115
161,123
161,153
161,16
161,183
161,196
161,749
161,782
161,2203
161,23
161,2927
161,3192
161,4238
161,5089
161,5342
161,5361
161,5812
161,6841
162,188
162,7011
163,131
163,151
163,153
163,183
163,185
163,773
163,2669
163,3514
163,4186
163,4193
163,4328
163,5188
163,5247
164,179
164,184
164,2125
164,5342
164,6345
164,7869
164,8013
165,123
165,154
165,18
165,786
165,6642
166,1277
166,6365
166,6435
166,6631
166,6651
166,8707
166,9521
166,10345
167,1846
168,123
168,153
168,154
168,163
168,18
168,183
168,773
168,781
168,782
168,1238
168,2002
168,2466
168,4107
168,4165
168,4186
168,4262
168,4754
168,4837
168,5277
168,5812
168,5816
168,5862
168,6693
168,6861
168,1003
168,11263
169,157
169,178
169,194
169,338
169,6688
170,141
170,153
170,172
170,183
170,749
170,1412
170,3168
170,393
170,5235
170,5361
170,54
170,6681
170,6695
170,6804
170,6841
170,6858
170,8438
170,8443
170,8527
170,8567
171,131
171,153
171,745
171,773
171,781
171,782
171,845
171,2466
171,4262
171,4837
171,5257
171,5316
171,5816
171,1003
172,121
172,131
172,142
172,151
172,153
172,156
172,163
172,17
172,171
172,18
172,195
172,753
172,782
172,112
172,3273
172,403
172,4262
172,4281
172,4294
172,434
172,4467
172,5361
172,5812
172,5868
172,853
173,97
173,157
173,178
173,349
173,39
173,98
173,995
173,1267
173,146
173,1805
173,2043
173,2275
173,2718
173,3418
173,3528
173,3632
173,3807
173,3822
173,3846
173,4008
173,4087
173,5106
173,5659
173,5815
173,6955
173,7001
173,7772
173,8148
173,8178
173,8535
173,8536
173,8585
173,8612
173,8935
173,8937
173,9858
173,10094
173,10322
173,10544
174,143
174,15
174,191
174,772
174,7964
175,178
175,219
175,235
175,423
175,692
175,713
175,724
175,764
175,91
175,1171
175,119
175,1198
175,1586
175,1596
175,2016
175,2738
175,2849
175,3191
175,3221
175,4096
175,4342
175,5375
175,6496
175,6674
175,6901
175,7659
175,7674
175,7803
175,8003
175,8149
175,8207
175,8245
175,8297
175,8356
175,84
175,8421
175,9535
176,115
176,116
176,118
176,125
176,152
176,189
176,242
176,273
176,403
176,612
176,628
176,645
176,729
176,985
176,1163
176,1214
176,1307
176,1312
176,1577
176,1977
176,2182
176,2201
176,2283
176,2365
176,2394
176,263
176,2891
176,2958
176,4972
176,6029
176,6071
176,6151
176,6384
176,6396
176,6401
176,6499
176,6645
176,6657
176,6668
176,6682
176,6745
176,6782
176,6807
176,6832
176,6912
176,6971
176,6988
176,7088
176,7092
176,7473
176,7892
176,8789
176,941
176,10021
176,10114
176,10196
176,10338
177,179
178,102
178,105
178,108
178,119
178,143
178,15
178,157
178,169
178,173
178,175
178,191
178,194
178,338
178,349
178,478
178,626
178,98
178,999
178,1057
178,1198
178,1463
178,2087
178,2512
178,2789
178,313
178,3136
178,3393
178,4154
178,4335
178,4628
178,5535
178,6688
178,6727
178,6778
178,7446
178,757
178,10048
178,10306
178,10809
179,14
179,142
179,151
179,153
179,156
179,164
179,168
179,17
179,171
179,177
179,183
179,188
179,19
179,193
179,195
179,196
179,781
179,989
179,3127
179,5299
179,5629
179,11265
180,153
180,164
180,191
180,195
180,773
180,4193
180,5812
180,6203
180,6995
180,7869
182,143
182,178
182,8369
183,99
183,11
183,123
183,145
183,153
183,163
183,168
183,17
183,172
183,179
183,193
183,196
183,692
183,749
183,773
183,781
183,782
183,845
183,978
183,1905
183,2016
183,2064
183,2203
183,2333
183,2466
183,2669
183,2737
183,2759
183,3165
183,3168
183,4239
183,4294
183,5213
183,5257
183,5304
183,5336
183,5793
183,5812
183,5816
183,6622
183,6642
183,665
183,6695
183,6824
183,6842
183,6919
183,6941
183,7011
183,8013
183,9037
183,9584
183,9819
183,1063
183,11276
184,131
184,1646
185,666
185,773
185,4468
186,107
186,178
186,318
186,2363
186,2753
186,568
186,6197
186,7422
186,9612
187,134
187,153
187,183
187,608
187,745
187,989
187,2624
187,287
187,5299
188,139
188,153
188,162
188,183
189,135
189,156
189,4293
189,4328
189,4412
189,4417
189,4436
190,153
190,177
190,817
190,2203
190,3018
190,6681
190,6804
190,7996
190,11265
191,108
191,113
191,119
191,124
191,143
191,15
191,157
191,169
191,174
191,178
191,194
191,625
191,794
191,997
191,1119
191,1122
191,1198
191,917
191,9485
191,9584
191,9658
191,11274
191,11305
192,153
192,183
192,608
193,131
193,145
193,151
193,153
193,156
193,171
193,179
193,18
193,183
193,195
193,2203
193,4193
193,5837
193,6804
194,108
194,113
194,119
194,143
194,15
194,169
194,178
194,182
194,191
194,721
194,742
194,98
194,5731
194,11281
195,151
195,153
195,172
195,3127
196,136
196,145
196,153
196,183
196,608
196,639
196,754
196,779
196,81
196,989
196,2203
196,223
196,2446
196,2466
196,4103
196,4676
196,514
196,5314
196,5387
196,5793
196,6494
196,6562
196,6681
196,6728
196,715
196,7514
196,7678
196,7845
196,7893
196,8249
196,8388
196,11265
197,5439
198,1137
198,7319
199,183
199,357
199,454
199,458
199,494
199,807
199,127
199,2751
199,3659
199,4966
199,5425
199,6024
199,6256
199,7418
199,7423
199,8788
200,7247
200,7314
200,10837
200,10853
201,39
201,1483
202,119
202,1198
202,2491
202,2779
202,4706
202,6118
202,6161
202,6164
202,6265
202,7399
202,7411
202,7472
202,8672
202,8769
202,9045
202,10156
203,1494
203,2776
203,4228
203,538
203,6159
203,833
203,8497
203,8576
203,8877
203,9011
203,9131
203,9921
203,10613
204,36
204,3106
204,4992
204,4999
204,5124
204,8921
204,9238
204,925
204,10044
204,10355
204,10535
205,9584
206,485
206,3358
206,10382
206,10695
208,274
208,5334
208,5463
208,7574
208,837
209,5249
209,5299
210,442
210,473
210,6726
210,8297
211,217
211,255
211,258
211,1799
211,2095
211,4832
211,4858
211,5115
211,5384
211,5385
211,5398
211,5707
211,5998
211,7527
211,7606
211,7703
211,7704
211,7902
211,8165
211,8191
211,834
211,8462
211,848
211,8549
211,8658
211,8753
211,8899
211,8951
211,897
211,8982
211,9171
211,9198
211,9274
211,9279
211,9402
211,9461
211,9486
211,9497
211,9581
211,9636
211,9667
211,9739
211,9747
211,9808
211,9899
211,9932
211,9994
211,1001
211,10017
211,10053
211,10093
211,10166
211,102
211,1021
211,1022
211,10342
211,10413
211,10461
211,10486
211,10545
211,10573
211,10722
211,10743
211,1076
211,10776
212,228
212,7601
213,7656
213,922
213,9485
214,924
214,2104
214,3043
214,3274
214,3835
214,7536
214,8109
214,8181
214,8331
214,8405
214,8407
214,8533
214,8685
214,8851
214,8915
214,9077
214,9381
214,9648
214,9808
214,10229
214,10233
214,10243
214,10262
214,10545
214,10571
215,258
215,9323
215,10675
216,323
216,1198
216,2823
216,3466
216,4872
216,5159
216,7478
216,7603
216,7778
216,8027
216,8753
216,8799
216,8948
216,9452
216,9761
216,10328
216,1034
216,10512
216,10624
217,211
217,228
217,23
217,267
217,111
217,1772
217,2713
217,2751
217,368
217,3681
217,378
217,4352
217,9395
217,9888
217,10825
218,208
218,274
218,277
218,303
218,1298
218,2596
218,2822
218,3183
218,3262
218,4073
218,5212
218,5239
218,5257
218,6681
218,6804
218,6841
218,7732
218,8077
218,8109
219,175
219,235
219,423
219,692
219,713
219,764
219,91
219,1171
219,1586
219,1596
219,2016
219,2738
219,2849
219,3191
219,3221
219,4096
219,4342
219,5374
219,5375
219,6496
219,6674
219,6901
219,7659
219,7674
219,7803
219,7928
219,8003
219,8149
219,8207
219,8245
219,8297
219,8356
219,84
219,8421
219,9535
220,8182
220,9691
221,404
221,2558
221,7855
221,7888
221,797
222,217
222,227
222,228
222,248
222,267
222,981
222,1234
222,3682
222,5378
222,7834
222,9485
222,9584
222,10261
223,3564
224,781
224,1159
224,1174
224,2865
225,625
225,794
225,1003
225,1438
225,2163
225,6028
225,6506
225,8656
225,9018
225,9584
225,9989
225,10277
225,10287
225,10445
225,10622
226,1382
226,1384
226,1407
226,1408
226,142
227,11
227,217
227,222
227,267
227,127
227,368
227,5076
227,8656
228,6265
228,7515
228,7565
228,7834
228,7965
228,8024
228,8162
228,8414
229,286
229,295
229,1235
229,6396
229,6941
229,7088
229,9946
229,9996
230,217
230,222
230,228
230,267
230,1309
230,4701
230,5731
230,8015
230,8287
230,8369
230,8416
230,8449
230,8761
230,9584
230,999
230,10287
230,10574
231,222
231,2245
231,5385
231,7577
231,9775
231,1029
232,1458
232,2488
232,2646
232,266
232,2706
232,2779
232,6161
232,754
232,769
232,7772
232,8
232,8654
232,9272
232,10573
233,271
233,92
233,952
233,7671
233,7991
233,8851
233,9334
233,9842
233,10382
233,10474
234,5215
235,175
235,219
235,423
235,692
235,713
235,764
235,905
235,91
235,1171
235,1586
235,1596
235,2016
235,2738
235,2849
235,3191
235,3221
235,4096
235,4342
235,5375
235,6496
235,6674
235,6901
235,7659
235,7674
235,8003
235,8149
235,8207
235,8245
235,8297
235,8356
235,84
235,8421
235,9535
236,6177
236,10655
237,23
237,649
237,9461
238,2123
238,2878
238,3369
238,5405
238,6983
239,294
240,261
240,54
240,506
240,5958
240,6559
240,6591
240,6606
240,6608
240,8656
240,8999
241,189
241,5624
241,6492
241,10558
241,10573
242,271
242,6652
242,7659
242,8601
242,8982
242,9344
242,10667
243,8232
244,219
244,235
244,278
244,1586
244,1681
244,3191
244,3221
244,3611
244,4738
244,5154
244,6674
244,6712
244,709
244,8356
245,214
245,266
245,268
245,282
245,91
245,1821
245,7739
245,7818
245,7975
245,808
245,8137
245,8424
245,8548
245,861
245,9566
245,9985
245,10079
245,10255
246,231
246,26
246,552
246,10224
247,268
247,282
247,4118
247,585
247,8246
247,8424
247,8541
247,10079
247,10133
247,10438
247,1074
248,222
248,283
248,3633
248,6506
248,7834
249,1309
249,674
250,258
250,279
250,755
250,8412
250,8425
250,86
250,899
250,9142
250,9507
250,1008
250,10104
250,1079
251,211
251,255
251,36
251,952
251,3916
251,5385
251,712
251,7571
251,7632
251,7645
251,7676
251,8479
251,848
251,8881
251,8905
251,8922
251,897
251,9226
251,9739
251,10203
251,105
251,1052
251,10525
251,10573
251,10651
252,1235
252,9205
252,9447
252,9521
253,217
253,228
253,289
253,349
253,774
253,2834
253,4689
253,5631
253,7964
253,8153
253,817
253,8419
253,996
253,1016
254,3798
254,7885
254,8054
254,821
254,8353
254,9052
254,9073
254,9628
254,10109
254,10141
255,211
255,246
255,2127
255,3846
255,5385
255,5897
255,7471
255,7751
255,8648
255,8905
255,8929
255,9592
255,9766
255,9816
255,10341
255,10573
256,2895
256,5352
256,7777
256,8543
256,9213
256,9808
257,231
257,3288
257,3359
257,752
257,8498
257,883
257,9635
257,9937
257,10061
257,10519
258,2
258,255
258,267
258,89
258,9
258,3793
258,7578
258,7703
258,7834
258,7981
258,7985
258,8004
258,8391
258,8408
258,8445
258,8742
258,8905
258,9002
258,9171
258,9289
258,9416
258,9816
258,10006
258,1001
258,1003
258,10098
258,10123
258,10404
258,1081
259,2612
259,7516
259,8226
260,1318
260,5254
260,5385
260,7551
260,7571
260,7763
260,7981
260,7985
260,8191
260,8332
260,8391
260,843
260,8905
260,8976
260,9232
260,9498
260,95
260,9592
260,10101
260,10159
260,10239
260,10272
260,10429
260,105
260,10545
260,10555
261,222
261,4843
261,5324
261,9364
261,9943
262,255
262,444
262,1639
262,1845
262,2089
262,2191
262,2303
262,2662
262,2672
262,2907
262,3125
262,3662
262,4265
262,4269
262,4285
262,4352
262,4396
262,4665
262,4734
262,678
262,8287
262,8656
262,8902
262,9102
262,10604
263,303
264,653
264,312
264,8507
264,9909
265,229
266,245
266,2568
266,2802
266,7466
266,9561
266,10776
267,11
267,211
267,217
267,222
267,293
267,385
267,108
267,1513
267,3773
267,5669
267,8146
267,8656
267,9584
268,222
268,245
268,284
268,571
268,353
268,3539
268,4376
268,6665
268,7565
268,7955
268,8039
268,8267
268,8487
268,8548
268,8573
268,8604
268,8656
268,8709
268,9077
268,9108
268,943
268,9451
268,9519
268,9585
268,9985
268,10046
268,10079
268,10117
268,10133
268,10187
268,10255
268,10382
268,10448
268,10493
269,8832
269,8853
270,211
271,242
271,3215
271,7622
271,8332
271,834
271,9674
271,10001
271,10298
271,1052
271,10683
272,3106
272,4226
272,5385
272,5398
272,848
273,114
273,116
273,117
273,125
273,152
273,265
273,286
273,287
273,297
273,403
273,498
273,579
273,612
273,645
273,729
273,985
273,99
273,1163
273,1214
273,1307
273,1312
273,1577
273,1977
273,2182
273,2201
273,2283
273,2394
273,2759
273,2891
273,2958
273,3022
273,5651
273,6124
273,6151
273,6276
273,6384
273,6396
273,6401
273,6499
273,6645
273,6657
273,6668
273,6682
273,6745
273,6782
273,6807
273,6832
273,6941
273,6971
273,6988
273,7088
273,7092
273,7473
273,7892
273,8594
273,872
273,8789
273,941
273,9946
273,10114
273,10168
273,10196
273,10338
274,218
274,276
274,303
274,1759
274,424
274,4262
274,5257
274,529
274,6804
274,823
274,8352
274,8422
274,8562
275,229
275,265
275,579
275,1235
275,9205
275,9996
276,1304
276,14
276,2064
276,4262
276,4912
276,5247
276,5302
276,5812
276,6779
276,777
276,837
277,218
277,224
277,276
277,303
277,859
277,1169
277,3851
277,5215
277,5405
277,7514
277,7732
277,7861
277,818
277,8342
277,8343
278,219
278,235
278,241
278,268
278,352
278,366
278,717
278,783
278,1123
278,1574
278,1586
278,2016
278,2448
278,2515
278,2849
278,319
278,3191
278,321
278,3221
278,3233
278,4289
278,4846
278,6674
278,6767
278,7674
278,79
278,8016
278,8421
278,9414
279,25
279,895
279,2846
279,3803
279,5137
279,5707
279,8165
279,8229
279,8355
279,8522
279,8534
279,8592
279,8601
279,8951
279,899
279,9092
279,9181
279,9214
279,9313
279,9418
279,9435
279,9486
279,9558
279,979
279,9809
279,9816
